============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.4.2, pluggy-1.6.0 -- /Users/danieltorres/Documents/emerald/emerald-backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/danieltorres/Documents/emerald/emerald-backend
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 400 items

tests/e2e/test_collaboration_workflow.py::test_account_sharing_collaboration_workflow FAILED [  0%]
tests/e2e/test_collaboration_workflow.py::test_permission_downgrade_workflow PASSED [  0%]
tests/e2e/test_collaboration_workflow.py::test_shared_account_transaction_visibility FAILED [  0%]
tests/e2e/test_collaboration_workflow.py::test_share_list_visibility PASSED [  1%]
tests/e2e/test_collaboration_workflow.py::test_cascading_share_revocation PASSED [  1%]
tests/e2e/test_user_journey.py::test_complete_user_journey PASSED        [  1%]
tests/e2e/test_user_journey.py::test_new_user_creates_multiple_accounts_and_transactions FAILED [  1%]
tests/e2e/test_user_journey.py::test_user_deactivation_workflow PASSED   [  2%]
tests/e2e/test_user_journey.py::test_transaction_split_and_join_workflow FAILED [  2%]
tests/e2e/test_user_journey.py::test_account_lifecycle_workflow FAILED   [  2%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_success PASSED [  2%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_negative_balance PASSED [  3%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_duplicate_name PASSED [  3%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_invalid_currency PASSED [  3%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_unsupported_currency PASSED [  3%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_unauthenticated PASSED [  4%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_list_accounts_empty PASSED [  4%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_list_accounts_multiple PASSED [  4%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_list_accounts_filter_by_type PASSED [  4%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_list_accounts_filter_by_active PASSED [  5%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_list_accounts_pagination PASSED [  5%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_get_account_success PASSED [  5%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_get_account_not_found PASSED [  5%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_get_account_not_owner PASSED [  6%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_update_account_name PASSED [  6%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_update_account_duplicate_name PASSED [  6%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_delete_account_success PASSED [  6%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_delete_account_not_owner PASSED [  7%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_delete_account_not_found PASSED [  7%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_invalid_account_type_id PASSED [  7%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_nil_uuid_account_type PASSED [  7%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_inactive_account_type FAILED [  8%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_create_account_system_account_type_success PASSED [  8%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_update_account_change_account_type PASSED [  8%]
tests/integration/test_account_routes.py::TestAccountRoutes::test_update_account_invalid_account_type FAILED [  8%]
tests/integration/test_account_sharing_routes.py::test_create_share_viewer_success PASSED [  9%]
tests/integration/test_account_sharing_routes.py::test_create_share_editor_success PASSED [  9%]
tests/integration/test_account_sharing_routes.py::test_create_share_cannot_grant_owner_permission PASSED [  9%]
tests/integration/test_account_sharing_routes.py::test_create_share_non_owner_cannot_share PASSED [  9%]
tests/integration/test_account_sharing_routes.py::test_create_share_cannot_share_with_self PASSED [ 10%]
tests/integration/test_account_sharing_routes.py::test_create_share_nonexistent_account PASSED [ 10%]
tests/integration/test_account_sharing_routes.py::test_create_share_nonexistent_user PASSED [ 10%]
tests/integration/test_account_sharing_routes.py::test_create_share_duplicate_share PASSED [ 10%]
tests/integration/test_account_sharing_routes.py::test_list_shares_owner_sees_all PASSED [ 11%]
tests/integration/test_account_sharing_routes.py::test_list_shares_editor_can_view PASSED [ 11%]
tests/integration/test_account_sharing_routes.py::test_list_shares_viewer_can_view PASSED [ 11%]
tests/integration/test_account_sharing_routes.py::test_list_shares_non_member_cannot_view PASSED [ 11%]
tests/integration/test_account_sharing_routes.py::test_list_shares_empty_for_unshared_account PASSED [ 12%]
tests/integration/test_account_sharing_routes.py::test_update_share_upgrade_viewer_to_editor PASSED [ 12%]
tests/integration/test_account_sharing_routes.py::test_update_share_downgrade_editor_to_viewer PASSED [ 12%]
tests/integration/test_account_sharing_routes.py::test_update_share_cannot_grant_owner_permission PASSED [ 12%]
tests/integration/test_account_sharing_routes.py::test_update_share_non_owner_cannot_update PASSED [ 13%]
tests/integration/test_account_sharing_routes.py::test_update_share_nonexistent_share PASSED [ 13%]
tests/integration/test_account_sharing_routes.py::test_update_share_cannot_modify_owner_share PASSED [ 13%]
tests/integration/test_account_sharing_routes.py::test_revoke_share_viewer_success PASSED [ 13%]
tests/integration/test_account_sharing_routes.py::test_revoke_share_editor_success PASSED [ 14%]
tests/integration/test_account_sharing_routes.py::test_revoke_share_non_owner_cannot_revoke PASSED [ 14%]
tests/integration/test_account_sharing_routes.py::test_revoke_share_cannot_revoke_owner_share PASSED [ 14%]
tests/integration/test_account_sharing_routes.py::test_revoke_share_user_loses_access_immediately PASSED [ 14%]
tests/integration/test_account_sharing_routes.py::test_shared_viewer_cannot_create_transaction PASSED [ 15%]
tests/integration/test_account_sharing_routes.py::test_shared_editor_cannot_delete_account PASSED [ 15%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_success PASSED [ 15%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_minimal_data FAILED [ 15%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_duplicate_key FAILED [ 16%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_invalid_key_format FAILED [ 16%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_empty_key PASSED [ 16%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_whitespace_trimming FAILED [ 16%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_non_admin_forbidden PASSED [ 17%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_create_account_type_unauthenticated PASSED [ 17%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_list_account_types_success FAILED [ 17%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_list_account_types_filter_active_only FAILED [ 17%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_list_account_types_filter_inactive_only FAILED [ 18%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_list_account_types_all FAILED [ 18%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_list_account_types_ordering FAILED [ 18%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_list_account_types_unauthenticated PASSED [ 18%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_id_success FAILED [ 19%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_id_not_found PASSED [ 19%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_id_inactive FAILED [ 19%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_id_unauthenticated PASSED [ 19%]
